trackid,valence,arousal,preview_url
6sbQ7bfPNqfbsZYDRH9Jvx,0.469,0.318,https://p.scdn.co/mp3-preview/90d4cf7698eb04f216c3a91128e3bb4b337da7d6?cid=eb369f94677f420293efdba9637315cc
1MhiSsm2Qw3a8Av1fjshPZ,0.0399,0.178,https://p.scdn.co/mp3-preview/a210d638ec759a8d44113e8ea1c788c8cbd23b5b?cid=eb369f94677f420293efdba9637315cc
7MoYf0bDMAGXhERqM4cJlb,0.17,0.829,https://p.scdn.co/mp3-preview/9b420270b4c443e384c0068933fbfee93ba329ac?cid=eb369f94677f420293efdba9637315cc
5VWiodZjbO031AQiZW4ogu,0.762,0.839,https://p.scdn.co/mp3-preview/85b53e6dd1444a72b3dfe1e2700281e49daf1f5e?cid=eb369f94677f420293efdba9637315cc
7oyNkRW8FMOEjTfcFqI3l7,0.376,0.143,https://p.scdn.co/mp3-preview/2fa440413d819de40929c897265594bc1b9f5b04?cid=eb369f94677f420293efdba9637315cc
1ZnxhzyrBQg1Zix4Y2j017,0.841,0.945,https://p.scdn.co/mp3-preview/d6545652f233e7e82750af5ef31f788c0effd782?cid=eb369f94677f420293efdba9637315cc
3oVgYDihp06yhea25YjOOm,0.57,0.544,https://p.scdn.co/mp3-preview/42b8c36a717ac84bc13852faef1a0e2b73da0a44?cid=eb369f94677f420293efdba9637315cc
2VJtcBv6So3ZRpzlnCrZnp,0.128,0.193,https://p.scdn.co/mp3-preview/aac5af8717fb2a351f1f686cb128a5b651129087?cid=eb369f94677f420293efdba9637315cc
5cMmSjvcIiBFkI72hIbPog,0.881,0.878,https://p.scdn.co/mp3-preview/ce8d25feb82ce0077cffaecedc859f3fcbf94692?cid=eb369f94677f420293efdba9637315cc
70zf2unN3T2HrV9lgWvi9V,0.646,0.711,https://p.scdn.co/mp3-preview/a2dd0c710abd36ffb5ef410a62efb2b3b1316d9a?cid=eb369f94677f420293efdba9637315cc
5Y9u63K2tFtYIsabBmTeJ3,0.877,0.808,https://p.scdn.co/mp3-preview/0ca0f4b415a35f008606933ec33490fb7f49e34a?cid=eb369f94677f420293efdba9637315cc
0jeqQt5rMD2fnilGupFPrt,0.344,0.827,https://p.scdn.co/mp3-preview/549eb5445f948173e8158a4ad5838b754ce86a82?cid=eb369f94677f420293efdba9637315cc
3QeOQM3KuMGZblLvVOfXtv,0.803,0.565,https://p.scdn.co/mp3-preview/0bccaca0e6904b324955d88230eb88f03c765dab?cid=eb369f94677f420293efdba9637315cc
7cSjNG8lf4ZammGdJMRZht,0.618,0.909,https://p.scdn.co/mp3-preview/8627a7ca9ae5902e5e53f650b9c8bb38cc077908?cid=eb369f94677f420293efdba9637315cc
7rVhW9T2OxhHTkMrjLf2w4,0.413,0.896,https://p.scdn.co/mp3-preview/5bf6ae5b3fcd279c4c3f09112839c31767dfaf3e?cid=eb369f94677f420293efdba9637315cc
0iaTHjjwE5eSjnHqlhKmfk,0.462,0.298,https://p.scdn.co/mp3-preview/5516e6c3a97b5e87f81e6ead3f0084fe5677f1b3?cid=eb369f94677f420293efdba9637315cc
7lRLXhJRCYhmi4XnXsyJA6,0.843,0.665,https://p.scdn.co/mp3-preview/63a660c339df40333544109d77806e319aa86ab6?cid=eb369f94677f420293efdba9637315cc
57HvueguHroRluYYB4Nk26,0.0389,0.981,https://p.scdn.co/mp3-preview/117e9a29939f13f8ac74e305eea7729811c44b83?cid=eb369f94677f420293efdba9637315cc
1p5e91AoOaUA5hsi2FeKGv,0.691,0.828,https://p.scdn.co/mp3-preview/363c86c435ddad7a44ee1a5397f47f9817650c69?cid=eb369f94677f420293efdba9637315cc
3qsVzxRJu7dffK80LTSeqw,0.594,0.272,https://p.scdn.co/mp3-preview/319bca6425ed85641a55c52de6c3b80655b0b969?cid=eb369f94677f420293efdba9637315cc
7CeRWs6kX4dpiVqV05pyey,0.34,0.651,https://p.scdn.co/mp3-preview/84156fcabefd67af5a7645ec992ee51dd3453c95?cid=eb369f94677f420293efdba9637315cc
6xyQGhjgxXslzWyOg6YnJd,0.407,0.569,https://p.scdn.co/mp3-preview/f05ddb8c30492b849c9884799dd0eca8ce1d6a0a?cid=eb369f94677f420293efdba9637315cc
0nhlsJHrfmxMIWYKAeQYIk,0.49,0.872,https://p.scdn.co/mp3-preview/ad62868d6113a09b0bdaa9827c939ce9e05c205f?cid=eb369f94677f420293efdba9637315cc
5bVGde0mlhSZeDZrBu4SH3,0.758,0.575,https://p.scdn.co/mp3-preview/fc32af6ee123a43d7de62dddc4f3dde4245fa170?cid=eb369f94677f420293efdba9637315cc
5CR6fkqEbUECCh7DRPSEd8,0.074,0.47,https://p.scdn.co/mp3-preview/12471c4ae52132828d060d7005fe46319b9c4387?cid=eb369f94677f420293efdba9637315cc
2XovTk5PnPHSpQ2GHpC0SE,0.847,0.299,https://p.scdn.co/mp3-preview/b736d36ed6a90e06df75fcedbefe3daef970a63f?cid=eb369f94677f420293efdba9637315cc
7lYj2tdrfCA81BoqeMcxQV,0.352,0.974,https://p.scdn.co/mp3-preview/ffbffa229018c2f355e30dda786cd6f54e959fd1?cid=eb369f94677f420293efdba9637315cc
5GF1ljm1AWf6RQs9bQkZPR,0.573,0.522,https://p.scdn.co/mp3-preview/f5fc4c631759bfb2690794a526d70ee165f81386?cid=eb369f94677f420293efdba9637315cc
3gFQOMoUwlR6aUZj81gCzu,0.0622,0.196,https://p.scdn.co/mp3-preview/844b9087817d36d2b8006d4a35f23175f9c42372?cid=eb369f94677f420293efdba9637315cc
0aPwsqShRgDtDohRU3qOvP,0.44,0.624,https://p.scdn.co/mp3-preview/de9c2154910b70846ecfb2194f7d7f6ed6475cc9?cid=eb369f94677f420293efdba9637315cc
2zolKF02IrH69qcCSVivxO,0.659,0.813,https://p.scdn.co/mp3-preview/abbe54e1188a87a27305bd393d6c8bb6e727cbde?cid=eb369f94677f420293efdba9637315cc
5taQsLHbUf8WvzcBnUEpxe,0.806,0.8,https://p.scdn.co/mp3-preview/4f4b1b340d2f340654b0937e59911eabc9be6960?cid=eb369f94677f420293efdba9637315cc
63ysVCXZbinuzZ2oVaSAer,0.0822,0.965,https://p.scdn.co/mp3-preview/c581e82d7dcda1668449683d8888ebf4c06a43a5?cid=eb369f94677f420293efdba9637315cc
6kAfAYGGj0xcsA2sHuY9jE,0.397,0.771,https://p.scdn.co/mp3-preview/38a9cc985bbab14360d106028eb2ef88973743e9?cid=eb369f94677f420293efdba9637315cc
4tgDRwS6xWBnBrR2OhWacU,0.464,0.798,https://p.scdn.co/mp3-preview/171af4d3318c28583acadeaefffa21bc1595572f?cid=eb369f94677f420293efdba9637315cc
18XYNWjG0BQctJOar6jmkf,0.108,0.424,https://p.scdn.co/mp3-preview/4c554257e17d62c5593b5385c119dcbc3e9a67fe?cid=eb369f94677f420293efdba9637315cc
6iAu1ZHWQT8VmSQWZM40m7,0.521,0.354,https://p.scdn.co/mp3-preview/9eed2f824a80746d217da6fc3b9ca36fd289f314?cid=eb369f94677f420293efdba9637315cc
4XQETu7QYGbUhTt68kekOn,0.322,0.805,https://p.scdn.co/mp3-preview/db1c313675a8678c05db577435b9add1225f37b0?cid=eb369f94677f420293efdba9637315cc
1uigwk5hNV84zRd5YQQRTk,0.655,0.88,https://p.scdn.co/mp3-preview/4269dab161fe0a9479aad5f33226e254f215017d?cid=eb369f94677f420293efdba9637315cc
5QMxY59cR4cG0jYSw64E8v,0.646,0.85,https://p.scdn.co/mp3-preview/f9ead44f82e2acd3e0023997fd57241256194cfd?cid=eb369f94677f420293efdba9637315cc
54DU8ahuglhtKUPEZpPWSx,0.295,0.48,https://p.scdn.co/mp3-preview/4c2d27b14be30e2dcd3e80b00faa4e7738da698a?cid=eb369f94677f420293efdba9637315cc
5U2oynMNt5fLByUESvSSTc,0.325,0.976,https://p.scdn.co/mp3-preview/1a4ac296ecfb8191a78c0439370209b2624f84c3?cid=eb369f94677f420293efdba9637315cc
3vyIt7Vm85mowmDV7LTluU,0.897,0.933,https://p.scdn.co/mp3-preview/04aac2bf897d6128ce52d385191962ccaad73f92?cid=eb369f94677f420293efdba9637315cc
6d3RSpbyGeBV6nXYVQPViH,0.97,0.94,https://p.scdn.co/mp3-preview/cbe27c13152b82b69e0871c66c8c39b8b87338ad?cid=eb369f94677f420293efdba9637315cc
2bSNBXRpolOTkNx47eGUO8,0.904,0.595,https://p.scdn.co/mp3-preview/52bb328c48ab7c9a6c009c1ae3c18f287e5123cd?cid=eb369f94677f420293efdba9637315cc
5CFQoWd1c8yuA5KAg75NaU,0.322,0.344,https://p.scdn.co/mp3-preview/140ad31407f398d5a68b9301b088f749f962d383?cid=eb369f94677f420293efdba9637315cc
7GgYmXY3PfDjTiyjUlvF7Y,0.656,0.68,https://p.scdn.co/mp3-preview/1979091dfb192ee10bf41cb6deeb18ba6255ccb0?cid=eb369f94677f420293efdba9637315cc
63OQupATfueTdZMWTxW03A,0.324,0.501,https://p.scdn.co/mp3-preview/2079205a3d8a4d87d504512c5b4019a6a2d29761?cid=eb369f94677f420293efdba9637315cc
1EAfrikvd8UWTykbje9b6J,0.331,0.747,https://p.scdn.co/mp3-preview/b7221fa97660fd6dde9bfda8061dbd03367dff3c?cid=eb369f94677f420293efdba9637315cc
6Xz87GPpMf0LnuG2XjdBbp,0.965,0.924,https://p.scdn.co/mp3-preview/e3e5c7d5294e888a48ce83b5c2bf088502f6d784?cid=eb369f94677f420293efdba9637315cc
3B9CVXsyyFRVQwCPYbhS9m,0.743,0.596,https://p.scdn.co/mp3-preview/ce9859323f17a55acf3c9c9931580266d0ed4ed6?cid=eb369f94677f420293efdba9637315cc
3E8HmzYitePc6aSbmdJTmP,0.34,0.62,https://p.scdn.co/mp3-preview/e9192aa7b939a1f23eb26b8693dac83dd2221c3a?cid=eb369f94677f420293efdba9637315cc
7o44gXtRKzOcCwD0fK1RlG,0.353,0.925,https://p.scdn.co/mp3-preview/5de407b82aeb3eff11433aba3af17b69f3ad66ce?cid=eb369f94677f420293efdba9637315cc
6ursmCnbc9oDRGa2yHKkoZ,0.261,0.874,https://p.scdn.co/mp3-preview/a3b7397847ad377bbf0614d33790a28cefc3ca2a?cid=eb369f94677f420293efdba9637315cc
0k0931j52L3gM7bljc9qo7,0.774,0.638,https://p.scdn.co/mp3-preview/aa0c832b1712a00ad6e8217c7dee5a4a3684f6bc?cid=eb369f94677f420293efdba9637315cc
3bUflsKXxlXvT3EoxfSn7r,0.329,0.958,https://p.scdn.co/mp3-preview/0eee978a7238cec7f638a4119c85ded2cab5e673?cid=eb369f94677f420293efdba9637315cc
2Z0wYj3FALeUxrLtdLYMJH,0.361,0.419,https://p.scdn.co/mp3-preview/54dee2aa43a05ebaa5de283c986be9466831c221?cid=eb369f94677f420293efdba9637315cc
0MRCtCmsGlgrVgGZz6uKRE,0.938,0.716,https://p.scdn.co/mp3-preview/8e519b049526b85a22bf0155411f371bfe894fe3?cid=eb369f94677f420293efdba9637315cc
2eXwR9hQuIU2jRLg0xgKAn,0.602,0.634,https://p.scdn.co/mp3-preview/6b4c0cc5bc04d3b9f3ace11b72ce08f9eaaf3f36?cid=eb369f94677f420293efdba9637315cc
7eAuWMDKjQRnQzO6OyfVUd,0.167,0.503,https://p.scdn.co/mp3-preview/8140c2a932b20258f4671dda89101e7954bc0c48?cid=eb369f94677f420293efdba9637315cc
51hVWGLtmBYhDKfldlp3mc,0.421,0.873,https://p.scdn.co/mp3-preview/6314ceedf8c326489a1e8277c38de52f27495024?cid=eb369f94677f420293efdba9637315cc
1Mp0VnK8tBAjgnkICTO2C2,0.134,0.443,https://p.scdn.co/mp3-preview/d78cb3545f9ca316b40b5287f39f2851c77c0db0?cid=eb369f94677f420293efdba9637315cc
68FPQb43QsZdGdFgey8Zl3,0.0792,0.088,https://p.scdn.co/mp3-preview/1473690e1ba6e06af7e23c731d12f5ae2f2f6737?cid=eb369f94677f420293efdba9637315cc
4Z29DbqTLBDxK1bcx4Nc0T,0.0649,0.888,https://p.scdn.co/mp3-preview/9a195aa7d1650e18fc4b7424d65e84cdd16351fd?cid=eb369f94677f420293efdba9637315cc
4SVb5IXwVJlcsvtEIA76BQ,0.885,0.922,https://p.scdn.co/mp3-preview/f9c9bcba67d64885a032a022c0290cabdc0650e4?cid=eb369f94677f420293efdba9637315cc
76JrvGv3AXciX58uSX1gOY,0.111,0.241,https://p.scdn.co/mp3-preview/420dd7c5df0f0332144f0dbd918551a813c5a061?cid=eb369f94677f420293efdba9637315cc
5dZDQPiC2PGom8Q8pEqKgW,0.326,0.989,https://p.scdn.co/mp3-preview/012700e4a7d24e8d7852b8cbc13600603c4c62d6?cid=eb369f94677f420293efdba9637315cc
5x6ajvVo6J4A4vO10WJFwy,0.0357,0.199,https://p.scdn.co/mp3-preview/25d3460e4dea4804284144d872a03487b4353c3a?cid=eb369f94677f420293efdba9637315cc
4iqsas8M99WFMyOEyRjt9I,0.0953,0.062,https://p.scdn.co/mp3-preview/9f620ddcf4cd5f6c49f60dcdfc1f41b0d69277a9?cid=eb369f94677f420293efdba9637315cc
7FZDGZyS6UFeVLGqtbdf13,0.461,0.536,https://p.scdn.co/mp3-preview/13a68bfb64cd834badf6ae9e0a74745adf7193bb?cid=eb369f94677f420293efdba9637315cc
4fAjUuYdFVbrdSQcgKEUPG,0.551,0.739,https://p.scdn.co/mp3-preview/88c2d47c4a4f1508dd00e5d69cf4baa6e4fae1d4?cid=eb369f94677f420293efdba9637315cc
1YMPBK7iKEy6JH3q0ZovMk,0.591,0.979,https://p.scdn.co/mp3-preview/7e436cf4ab62f19272a90ec90a285eb2a581199d?cid=eb369f94677f420293efdba9637315cc
10o77g0dYINChr9YUD26HP,0.804,0.472,https://p.scdn.co/mp3-preview/2b0816c9bdc81648204d0d65a28519fd4a60f72b?cid=eb369f94677f420293efdba9637315cc
2PjJuEYjyNKXz1ekH6UprL,0.804,0.558,https://p.scdn.co/mp3-preview/0fa236eb02f029d9a79544c910bab6422ec8456f?cid=eb369f94677f420293efdba9637315cc
24zP7HDzOD078cjG0q61i3,0.906,0.585,https://p.scdn.co/mp3-preview/8c658b9117b1454a110684f2709362ff69f2825c?cid=eb369f94677f420293efdba9637315cc
5Bp6JaQQVpU9sdJWARSqQI,0.0306,0.161,https://p.scdn.co/mp3-preview/35a2b9ea9bc0ed8f2ebbf44a57cdcf28518801c0?cid=eb369f94677f420293efdba9637315cc
6iP3HRpbWj0iPd8gTSQgCn,0.712,0.737,https://p.scdn.co/mp3-preview/b4329fed2e92fb2c67705e3c950f96ce612e7584?cid=eb369f94677f420293efdba9637315cc
4SLl2koJsqXzdOB9zUdtBu,0.762,0.822,https://p.scdn.co/mp3-preview/0eef43193467dcc42519f01d0a45c7d7c8ad167a?cid=eb369f94677f420293efdba9637315cc
1PAnGhRo2tHpM2DNibEEe6,0.178,0.149,https://p.scdn.co/mp3-preview/4e3bf65629b98a5b063b36bc2775da62a1ac2b4d?cid=eb369f94677f420293efdba9637315cc
3VqKgyLNDxvGVGtEzBT26E,0.807,0.892,https://p.scdn.co/mp3-preview/b85aa56ac3f6ea8a80ed7bc38702fd5a6d6cd34e?cid=eb369f94677f420293efdba9637315cc
2vNsbBlW91QSe68DcCWrXb,0.0,2.03e-05,https://p.scdn.co/mp3-preview/2d89ba01534584fad08f5cddf65b1b7f47e03abe?cid=eb369f94677f420293efdba9637315cc
3cLVS99dde6vmoEnw395SS,0.299,0.471,https://p.scdn.co/mp3-preview/4346d1a1b8929fcb050a2c7ff6f1c599654a6184?cid=eb369f94677f420293efdba9637315cc
5M1gX3DQvgc7GI6dBWX9FL,0.715,0.272,https://p.scdn.co/mp3-preview/417845d6f97869990461c3f7fa6cb470d2595949?cid=eb369f94677f420293efdba9637315cc
0RstfX9nRY1Lfuy1808MoT,0.216,0.286,https://p.scdn.co/mp3-preview/6800399a99346d433c1fc4356ebc81869993cf86?cid=eb369f94677f420293efdba9637315cc
0HI51VpU4UzollpsFYOeJp,0.357,0.332,https://p.scdn.co/mp3-preview/21ddb5f0b492c3f1600ee1a8da53cb343589f2ae?cid=eb369f94677f420293efdba9637315cc
2cFK03sObtI6AK3QKeOT5g,0.611,0.865,https://p.scdn.co/mp3-preview/0dcb6c9e6f1c533bf57a0e9a21400bf2bf814269?cid=eb369f94677f420293efdba9637315cc
0HKRkyF5yNMFh4qoYDtRCH,0.349,0.811,https://p.scdn.co/mp3-preview/c2578d7cd6a1e0e34047929e70c92a99173ee421?cid=eb369f94677f420293efdba9637315cc
4hmwu3e0flrPY49HpSMSHE,0.836,0.744,https://p.scdn.co/mp3-preview/965137eddbfd2cf1279b4abea0a9b8bc523d8da9?cid=eb369f94677f420293efdba9637315cc
6r76KzO6jDhTnO0oo1ioJ6,0.809,0.618,https://p.scdn.co/mp3-preview/6381673340bfbaf054455454758dfa9161b5ab59?cid=eb369f94677f420293efdba9637315cc
3skRrT9Fu5Imq8gawfuHUD,0.956,0.89,https://p.scdn.co/mp3-preview/7e9a1ac47fb560675de4ee0986c7f6138a5eb39e?cid=eb369f94677f420293efdba9637315cc
5wDFh3bQmCRCnH6miOngrs,0.0939,0.584,https://p.scdn.co/mp3-preview/a5bfcaf329f5ff6d10f543faa213658e8e165c4f?cid=eb369f94677f420293efdba9637315cc
3j1WBK1zvZd0oosBisQoOp,0.311,0.559,https://p.scdn.co/mp3-preview/4818c4ec211874821569ee17c84269c0e89991e7?cid=eb369f94677f420293efdba9637315cc
0b9kzYFHbjuFHqJNiGsw5L,0.427,0.799,https://p.scdn.co/mp3-preview/7be2a93a320c1d096da8bc1a0767b70cfb7988bf?cid=eb369f94677f420293efdba9637315cc
6EDO9iiTtwNv6waLwa1UUq,0.45,0.56,https://p.scdn.co/mp3-preview/f06dde25172503546a3b136fba9822a89866a2d3?cid=eb369f94677f420293efdba9637315cc
29NctYvQKXdQ3i4ZGmYBQU,0.727,0.586,https://p.scdn.co/mp3-preview/330da1bf47fcc655df6b27c3b4dd105b9fbc3113?cid=eb369f94677f420293efdba9637315cc
5eeGG9WuvSiEEsfMfvBmzW,0.734,0.526,https://p.scdn.co/mp3-preview/84a1975c3c5b79a038d4e532ecfa71e1161c6969?cid=eb369f94677f420293efdba9637315cc
0oqgmnOc28UqGKGlVTAkzm,0.512,0.951,https://p.scdn.co/mp3-preview/76c591750bd2e9c2cf51dca934d7dc83db7e5ff0?cid=eb369f94677f420293efdba9637315cc
2Jok6fkKmcP7Lp7XLzQ1wj,0.495,0.762,https://p.scdn.co/mp3-preview/6aaa6d9383f4eaf52cbe1c3d3b7049e330711437?cid=eb369f94677f420293efdba9637315cc
5w9lY4qeCIkiL6IrvYMz0G,0.815,0.908,https://p.scdn.co/mp3-preview/3e1f985e3ddc8d57615c12e9fb52f78634de775d?cid=eb369f94677f420293efdba9637315cc
6LdKmpe4OMYKPBijgI9423,0.459,0.44,https://p.scdn.co/mp3-preview/5fca7985fbab638f19544c91f969c0ea99fb7549?cid=eb369f94677f420293efdba9637315cc
4HQSjQBUNpQxAU0s1OKJoL,0.628,0.639,https://p.scdn.co/mp3-preview/9441f9fec2411ada03278e1a0af8f8feecd501d9?cid=eb369f94677f420293efdba9637315cc
01fFNfzZicmAL8ROZWOiu4,0.381,0.573,https://p.scdn.co/mp3-preview/dc9aff6a69233c5f58a16713fb64ddbc9ae6ef00?cid=eb369f94677f420293efdba9637315cc
6cJLfIqwh0tCKRjYM3WpZ5,0.817,0.711,https://p.scdn.co/mp3-preview/df30c9439484ec752acdf62359d330898ac406a6?cid=eb369f94677f420293efdba9637315cc
1FUVaxINClCjq7glRR7hCY,0.525,0.924,https://p.scdn.co/mp3-preview/a6fad939ee2a275fcf2104b81c3d7d06f540ca50?cid=eb369f94677f420293efdba9637315cc
7g21lXTmZhNx4j2c7Ni6a4,0.939,0.856,https://p.scdn.co/mp3-preview/0d1307eafad58050eea08e411ce30fc2a9e8e2a0?cid=eb369f94677f420293efdba9637315cc
4ldzTjKrcFJ1AxWiZsgZh9,0.644,0.738,https://p.scdn.co/mp3-preview/d389e9b2cf39bee98810590881da9e4825cbca33?cid=eb369f94677f420293efdba9637315cc
1ZcWOSRx4XmCsEbbKD0aJw,0.906,0.519,https://p.scdn.co/mp3-preview/4e102b9214b80a5c68488984d9116c5f3518ba81?cid=eb369f94677f420293efdba9637315cc
6z7IqWoMEvAIfFsiFJQBP8,0.468,0.64,https://p.scdn.co/mp3-preview/9aaf79a92881eb0189aa27ca626d100cce649e08?cid=eb369f94677f420293efdba9637315cc
7h0QlrZFjyebrMceZ3Vlm4,0.794,0.801,https://p.scdn.co/mp3-preview/355f8e2e3a6e518bf59402a8cbc0f73134bc7950?cid=eb369f94677f420293efdba9637315cc
35U4PXL3W3XIkAjEUdhr36,0.921,0.622,https://p.scdn.co/mp3-preview/0aafa343cbf0867db48b5b1e1a76adb1dacca215?cid=eb369f94677f420293efdba9637315cc
1az1aPqB22mxXvn78BM5Hf,0.89,0.107,https://p.scdn.co/mp3-preview/3cf4a4c1f2a7fe36b4427061be081fd2dc91a360?cid=eb369f94677f420293efdba9637315cc
39yCGtosd95ZHkJuMeNWVn,0.326,0.963,https://p.scdn.co/mp3-preview/aa89579f911ef07873ab19740782ff48c44b0f59?cid=eb369f94677f420293efdba9637315cc
1G6OJ29i0BWVXLAF8ds37r,0.0504,0.229,https://p.scdn.co/mp3-preview/ba4db23503afaade4e8333aafc580ba7ec9dd81b?cid=eb369f94677f420293efdba9637315cc
2hhOZHOhRduwUNen4Z72ro,0.662,0.687,https://p.scdn.co/mp3-preview/973e1a3435a5e9938b2433be6a7dcc77955d1c5d?cid=eb369f94677f420293efdba9637315cc
5Z54RgCfhRljLVjPZHy5dv,0.17,0.245,https://p.scdn.co/mp3-preview/77799a3fbca5f83829e7df5d85b6ce00b0081322?cid=eb369f94677f420293efdba9637315cc
3FT5rciS8hsMzTrWNPcKIC,0.526,0.973,https://p.scdn.co/mp3-preview/844700baac1a1e32962d90b05b8a655aadbf5f13?cid=eb369f94677f420293efdba9637315cc
2NAsNNtrnkBMGPXJ6V5cVy,0.515,0.687,https://p.scdn.co/mp3-preview/2c81b58a946a19423a58b4ce1d272d391ef9bd77?cid=eb369f94677f420293efdba9637315cc
1yyhrO8v9JArxVQBl5X9lZ,0.951,0.724,https://p.scdn.co/mp3-preview/d39afbf94218149c4d785da3c7cbdecd9fd05c5b?cid=eb369f94677f420293efdba9637315cc
5iZEeoDhHbFT78Sjt0oGur,0.711,0.726,https://p.scdn.co/mp3-preview/9007bad21364a9dc7e2bb5601685d3f9007dbe29?cid=eb369f94677f420293efdba9637315cc
2IHaGyfxNoFPLJnaEg4GTs,0.737,0.772,https://p.scdn.co/mp3-preview/659374a67e87fcdc8ea1d975f65d3321084f4ab6?cid=eb369f94677f420293efdba9637315cc
5SiFNEq6d7DoY25ZJxal7Q,0.521,0.693,https://p.scdn.co/mp3-preview/b6cfe4e9f0b9b44c1ccc3d5a4c56c87cfed01d2f?cid=eb369f94677f420293efdba9637315cc
5jiADQVqIuJmCE7hrhhUDU,0.102,0.7,https://p.scdn.co/mp3-preview/2e1eaf78d14f27756a880b3b6e17c8cb5b3417ab?cid=eb369f94677f420293efdba9637315cc
0zf1BQJ4om2qU0W9muvnLn,0.134,0.16,https://p.scdn.co/mp3-preview/df7e7579092bdf480511469d98cd69da4c2dbca0?cid=eb369f94677f420293efdba9637315cc
39YNVs04932HUztTFdS7F8,0.348,0.73,https://p.scdn.co/mp3-preview/e5d2a733914200e94ee5cb94c17944c4014f87af?cid=eb369f94677f420293efdba9637315cc
1Dgv7NVyfjffh2wQ6mseT1,0.0675,0.532,https://p.scdn.co/mp3-preview/f8064dc2e1bdabebd09f64c2b3d507bfe6ff04e6?cid=eb369f94677f420293efdba9637315cc
1NvlEwBU8cuMoEP4M1BugF,0.131,0.225,https://p.scdn.co/mp3-preview/24f073e04c79167c8ba26b8bd3923620a0790585?cid=eb369f94677f420293efdba9637315cc
5oUiTMh3eRmt4hSWrYSZAZ,0.565,0.951,https://p.scdn.co/mp3-preview/9443935c2233f21467a98ce75c4da35f6fb254ba?cid=eb369f94677f420293efdba9637315cc
4pIiKrGXCgTZOAFGJjCEvL,0.696,0.388,https://p.scdn.co/mp3-preview/5cc814912f437ac8fc78500472c0e6996e267664?cid=eb369f94677f420293efdba9637315cc
5SuuIiMavLj9kvLqp2Obph,0.859,0.717,https://p.scdn.co/mp3-preview/85cb4228009e884297ca77916249fc7875ceeb0c?cid=eb369f94677f420293efdba9637315cc
5JXCa1SjGCgTbN3yFzblYS,0.575,0.56,https://p.scdn.co/mp3-preview/ac62c2c6cb59794a269e007f55fa48577a31c286?cid=eb369f94677f420293efdba9637315cc
2Nlscuog6PEPrWW4FWjKs8,0.326,0.218,https://p.scdn.co/mp3-preview/bcaa6dfe025c5dee24f0c0ac157059bf61e06502?cid=eb369f94677f420293efdba9637315cc
