pairid,a_id,b_id,higher_arousal,unsure_arousal,higher_valence,unsure_valence,triplet_id,spotify_agreement_arousal,ded_agreement_arousal,dmm_agreement_arousal,dva_agreement_arousal,eed_agreement_arousal,emm_agreement_arousal,eva_agreement_arousal,spotify_agreement_valence,ded_agreement_valence,dmm_agreement_valence,dva_agreement_valence,eed_agreement_valence,emm_agreement_valence,eva_agreement_valence
b3475647f1a94f08a07bd02025cb05ed-35U4PXL3W3XIkAjEUdhr36-5XlzAyqqljr0f5p8wX1ycf,35U4PXL3W3XIkAjEUdhr36,5XlzAyqqljr0f5p8wX1ycf,a,off,a,off,b3475647f1a94f08a07bd02025cb05ed,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85f355a5617b40a08f0573f738efa399-1VcUS9RoRpcJx6HhZ0gQIV-7snDJE0XjfykF0cLs5bota,1VcUS9RoRpcJx6HhZ0gQIV,7snDJE0XjfykF0cLs5bota,b,off,b,off,85f355a5617b40a08f0573f738efa399,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85e35d0c8a0b46109819f46215be84de-5v6fwkgHeF0N32LmEoQyQB-5vmRQ3zELMLUQPo2FLQ76x,5v6fwkgHeF0N32LmEoQyQB,5vmRQ3zELMLUQPo2FLQ76x,a,off,a,off,85e35d0c8a0b46109819f46215be84de,1,0,1,1,0,1,1,0,0,1,1,0,0,1
637aabe831d84c498b89444d4611cd6e-3bUflsKXxlXvT3EoxfSn7r-4Z29DbqTLBDxK1bcx4Nc0T,3bUflsKXxlXvT3EoxfSn7r,4Z29DbqTLBDxK1bcx4Nc0T,a,off,a,off,637aabe831d84c498b89444d4611cd6e,1,1,1,1,1,1,1,1,1,1,1,1,1,1
e288d9a78d634cd3bb6913217f81f8c5-2NAsNNtrnkBMGPXJ6V5cVy-7oyNkRW8FMOEjTfcFqI3l7,2NAsNNtrnkBMGPXJ6V5cVy,7oyNkRW8FMOEjTfcFqI3l7,a,off,b,off,e288d9a78d634cd3bb6913217f81f8c5,1,0,1,1,1,1,1,0,0,0,0,0,1,0
05859e071d0547e986577f0c71ce4142-2O7NzwAmSAoFyuX4P3jVUl-5Z54RgCfhRljLVjPZHy5dv,2O7NzwAmSAoFyuX4P3jVUl,5Z54RgCfhRljLVjPZHy5dv,a,off,a,off,05859e071d0547e986577f0c71ce4142,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7ce56154432a4d9193db2d270c123c71-01fFNfzZicmAL8ROZWOiu4-70zf2unN3T2HrV9lgWvi9V,01fFNfzZicmAL8ROZWOiu4,70zf2unN3T2HrV9lgWvi9V,b,off,a,off,7ce56154432a4d9193db2d270c123c71,1,1,0,0,1,1,1,0,0,0,0,0,0,1
7eb2d0dac4cf41dd82c38c52c54d4ae4-1AluskjFqJEP2WVOAEryBS-57HvueguHroRluYYB4Nk26,1AluskjFqJEP2WVOAEryBS,57HvueguHroRluYYB4Nk26,b,off,a,off,7eb2d0dac4cf41dd82c38c52c54d4ae4,1,1,1,1,1,1,1,1,0,0,0,0,0,0
bf0cc34edc584e29bb7450d0c89319b8-1wQL1hqKJNlOZr5vVgIytr-43ZdIH57uxcyf1aKi9SVOh,1wQL1hqKJNlOZr5vVgIytr,43ZdIH57uxcyf1aKi9SVOh,a,off,b,off,bf0cc34edc584e29bb7450d0c89319b8,1,1,1,1,1,1,1,0,0,0,0,0,0,0
7ce56154432a4d9193db2d270c123c71-3SLHDuEf8RCAGHmdh5tr9u-70zf2unN3T2HrV9lgWvi9V,3SLHDuEf8RCAGHmdh5tr9u,70zf2unN3T2HrV9lgWvi9V,b,off,a,off,7ce56154432a4d9193db2d270c123c71,0,1,0,1,1,1,1,1,0,0,0,0,1,0
8d89d4b7f5cc4aed8681b19cc2baf27a-18XYNWjG0BQctJOar6jmkf-43fWuA5ZjByrpHNr1KZoRz,18XYNWjG0BQctJOar6jmkf,43fWuA5ZjByrpHNr1KZoRz,b,off,b,off,8d89d4b7f5cc4aed8681b19cc2baf27a,1,1,1,1,1,1,1,1,1,1,1,1,1,1
eaf42c42d459498eb1a0f833b5a6c3d6-04jkk9HM7mTlCNTYhWUZBx-7rkl4JNJFOSbrMrrT2KJjS,04jkk9HM7mTlCNTYhWUZBx,7rkl4JNJFOSbrMrrT2KJjS,b,off,b,off,eaf42c42d459498eb1a0f833b5a6c3d6,1,1,1,1,1,1,1,0,1,1,1,1,1,1
344928c7abae483d97dddca96f3657f4-00XJssFVpf6hUFSFCDy4DD-1mMLotALPV8n1vRc6YAbzh,00XJssFVpf6hUFSFCDy4DD,1mMLotALPV8n1vRc6YAbzh,a,off,b,off,344928c7abae483d97dddca96f3657f4,1,1,1,1,1,1,1,0,0,0,0,0,0,0
ebe3c3ff5a9f4813bf3230afebd83dce-2gYqdEs14iQc2cDpF94zfh-54IAZXQ1QKmu84QxGHHgJ3,2gYqdEs14iQc2cDpF94zfh,54IAZXQ1QKmu84QxGHHgJ3,a,off,a,off,ebe3c3ff5a9f4813bf3230afebd83dce,1,1,1,1,1,1,1,0,1,1,1,1,1,1
e91ed9eb99ce49fea100322297559bfc-0J1liGDnOXmBAoktvSBdM1-3skRrT9Fu5Imq8gawfuHUD,0J1liGDnOXmBAoktvSBdM1,3skRrT9Fu5Imq8gawfuHUD,equivalent,off,b,off,e91ed9eb99ce49fea100322297559bfc,0,0,0,0,0,0,0,1,1,1,1,1,1,1
657bd52e719f4d3ab92ff069b2277a52-28r5Yn3BHzgrefr2fhxi9C-2teSLnlDwFbAFza8rZihj0,28r5Yn3BHzgrefr2fhxi9C,2teSLnlDwFbAFza8rZihj0,b,off,b,off,657bd52e719f4d3ab92ff069b2277a52,0,1,1,1,1,1,1,0,1,1,1,1,1,1
e91ed9eb99ce49fea100322297559bfc-0J1liGDnOXmBAoktvSBdM1-2ERG0rdikiQy2858baYqV5,0J1liGDnOXmBAoktvSBdM1,2ERG0rdikiQy2858baYqV5,equivalent,off,b,off,e91ed9eb99ce49fea100322297559bfc,0,0,0,0,0,0,0,1,1,1,0,1,1,1
d45ed1b771224054a9565643f074b246-0RstfX9nRY1Lfuy1808MoT-7Kjh6A5voYQ1rFFnYEbYq6,0RstfX9nRY1Lfuy1808MoT,7Kjh6A5voYQ1rFFnYEbYq6,b,off,equivalent,off,d45ed1b771224054a9565643f074b246,1,1,1,1,1,1,1,0,0,0,0,0,0,0
ef71d6547bb14d76abd917ba5eff793a-0oqgmnOc28UqGKGlVTAkzm-1FUVaxINClCjq7glRR7hCY,0oqgmnOc28UqGKGlVTAkzm,1FUVaxINClCjq7glRR7hCY,equivalent,off,a,off,ef71d6547bb14d76abd917ba5eff793a,1,0,0,0,0,0,0,0,1,0,0,1,1,0
ce47efb9ab5e43a2988d7b25a1bacb1d-1A9A1GJIfRI2yTVCfECiMc-7FZDGZyS6UFeVLGqtbdf13,1A9A1GJIfRI2yTVCfECiMc,7FZDGZyS6UFeVLGqtbdf13,b,off,a,off,ce47efb9ab5e43a2988d7b25a1bacb1d,0,0,0,1,0,0,1,1,1,1,0,1,1,1
05859e071d0547e986577f0c71ce4142-2cFK03sObtI6AK3QKeOT5g-5Z54RgCfhRljLVjPZHy5dv,2cFK03sObtI6AK3QKeOT5g,5Z54RgCfhRljLVjPZHy5dv,a,off,a,off,05859e071d0547e986577f0c71ce4142,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19493aeefc0d4dd498db11daf2e0b34a-31jC6KX8ESF4zw2vcXgiH1-3v40ZfXMtNrA6jyVPr14iP,31jC6KX8ESF4zw2vcXgiH1,3v40ZfXMtNrA6jyVPr14iP,b,off,a,off,19493aeefc0d4dd498db11daf2e0b34a,1,0,0,0,1,1,1,1,0,0,0,1,1,1
4d676d21184344d6ab719ccb4eb0ea72-1Dgv7NVyfjffh2wQ6mseT1-7h0QlrZFjyebrMceZ3Vlm4,1Dgv7NVyfjffh2wQ6mseT1,7h0QlrZFjyebrMceZ3Vlm4,equivalent,off,b,off,4d676d21184344d6ab719ccb4eb0ea72,0,0,0,0,0,0,1,1,0,1,1,0,0,0
e288d9a78d634cd3bb6913217f81f8c5-2Z0wYj3FALeUxrLtdLYMJH-7oyNkRW8FMOEjTfcFqI3l7,2Z0wYj3FALeUxrLtdLYMJH,7oyNkRW8FMOEjTfcFqI3l7,b,off,b,off,e288d9a78d634cd3bb6913217f81f8c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895d874393f34a548d596d8fa7823935-1G6OJ29i0BWVXLAF8ds37r-5VWiodZjbO031AQiZW4ogu,1G6OJ29i0BWVXLAF8ds37r,5VWiodZjbO031AQiZW4ogu,b,off,b,off,895d874393f34a548d596d8fa7823935,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2b94466d16aa460898cbec9a0e6fb95f-4ldzTjKrcFJ1AxWiZsgZh9-7AFqSqAmR7W9ptABWRSb5g,4ldzTjKrcFJ1AxWiZsgZh9,7AFqSqAmR7W9ptABWRSb5g,b,off,a,off,2b94466d16aa460898cbec9a0e6fb95f,1,0,0,0,1,1,1,0,0,0,0,1,1,1
db4e2b76f4ae4010a3345d045ec36562-11sC0rKY4O7CYfEk551Ee5-57a8sOc39lnCZzEmRWppce,11sC0rKY4O7CYfEk551Ee5,57a8sOc39lnCZzEmRWppce,equivalent,off,equivalent,off,db4e2b76f4ae4010a3345d045ec36562,0,0,0,0,0,0,0,0,1,0,0,0,0,0
630992e27c904a1b8e90a35f1e6b285a-3YpuQOhoAqxzH2iaU3a68q-5HpTaJd4IwfMYkgwUmHU2E,3YpuQOhoAqxzH2iaU3a68q,5HpTaJd4IwfMYkgwUmHU2E,b,off,b,off,630992e27c904a1b8e90a35f1e6b285a,0,1,1,1,1,1,1,1,1,1,1,1,1,1
6b12db291fa64f65966e879f094d8ba6-29NctYvQKXdQ3i4ZGmYBQU-2xPctWqifw9765P9OgX6zW,29NctYvQKXdQ3i4ZGmYBQU,2xPctWqifw9765P9OgX6zW,b,off,equivalent,off,6b12db291fa64f65966e879f094d8ba6,1,1,1,0,1,1,0,0,0,0,0,0,0,0
2b94466d16aa460898cbec9a0e6fb95f-3efj95Oob9ERN0oL3JvRjj-7AFqSqAmR7W9ptABWRSb5g,3efj95Oob9ERN0oL3JvRjj,7AFqSqAmR7W9ptABWRSb5g,equivalent,off,a,off,2b94466d16aa460898cbec9a0e6fb95f,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0ca62ea31f5744fda98e866434f423b4-3FKi5WRPoafaARRScDJgJc-68FPQb43QsZdGdFgey8Zl3,3FKi5WRPoafaARRScDJgJc,68FPQb43QsZdGdFgey8Zl3,equivalent,off,equivalent,off,0ca62ea31f5744fda98e866434f423b4,1,1,0,0,0,0,0,1,0,0,0,0,0,0
aa9b1f4c67bc43659ed16a1153e69ed7-6HXDbCTxg77WmXb18qwJLz-6PQ6L9XaDZHHoguYOBZOXy,6HXDbCTxg77WmXb18qwJLz,6PQ6L9XaDZHHoguYOBZOXy,b,off,a,off,aa9b1f4c67bc43659ed16a1153e69ed7,1,1,0,0,1,1,1,1,0,0,0,0,0,0
ee0c1c5f8f0b44318a9673ba21ae3662-2MSvdhhOadGJ3mIvwGixkW-6z7IqWoMEvAIfFsiFJQBP8,2MSvdhhOadGJ3mIvwGixkW,6z7IqWoMEvAIfFsiFJQBP8,b,off,a,off,ee0c1c5f8f0b44318a9673ba21ae3662,0,0,0,0,0,0,0,0,1,1,1,0,0,0
fd3c5a09a4f746299e5d853841ec07b5-7cSjNG8lf4ZammGdJMRZht-7rVhW9T2OxhHTkMrjLf2w4,7cSjNG8lf4ZammGdJMRZht,7rVhW9T2OxhHTkMrjLf2w4,a,off,a,off,fd3c5a09a4f746299e5d853841ec07b5,0,1,1,1,1,1,1,1,1,0,1,1,1,1
e1244a60a2144e9d9c17ab7e93b54eec-0K2yX5bNS5U2VbUE4wncvR-2lxBZVbkiCXC1soks2RXwV,0K2yX5bNS5U2VbUE4wncvR,2lxBZVbkiCXC1soks2RXwV,a,off,b,off,e1244a60a2144e9d9c17ab7e93b54eec,1,1,1,1,0,0,0,1,0,1,0,0,0,0
319e887c21f9493aa3d9804f57cf17fa-4Zh7R0yX6T5QehcTtdC8Uw-5iZEeoDhHbFT78Sjt0oGur,4Zh7R0yX6T5QehcTtdC8Uw,5iZEeoDhHbFT78Sjt0oGur,b,off,a,off,319e887c21f9493aa3d9804f57cf17fa,0,0,0,0,1,0,1,1,0,1,1,0,1,1
7a5da71ec0b548468f99e1b4a94a385e-1YMPBK7iKEy6JH3q0ZovMk-5Bp6JaQQVpU9sdJWARSqQI,1YMPBK7iKEy6JH3q0ZovMk,5Bp6JaQQVpU9sdJWARSqQI,a,off,a,off,7a5da71ec0b548468f99e1b4a94a385e,1,1,1,1,1,1,1,1,1,1,1,1,1,1
df0b2850a8ab42cb8eae36dd8221943e-1Eh51pkjrb2fLHORA3snaw-7CiQkszuCFXCPQYlQRPFOb,1Eh51pkjrb2fLHORA3snaw,7CiQkszuCFXCPQYlQRPFOb,a,off,a,off,df0b2850a8ab42cb8eae36dd8221943e,1,1,0,1,1,1,1,1,0,0,1,0,1,1
719f8495e34c415594d2565aa42311be-0k30xe1ye3cRQxMxjy9ig1-6Vjb3iHeWXbemVVOIVA6OQ,0k30xe1ye3cRQxMxjy9ig1,6Vjb3iHeWXbemVVOIVA6OQ,b,off,b,off,719f8495e34c415594d2565aa42311be,0,0,0,1,0,1,0,0,1,1,0,0,0,0
d45ed1b771224054a9565643f074b246-5cxnSTLzGD1t9xcdmJYFVB-7Kjh6A5voYQ1rFFnYEbYq6,5cxnSTLzGD1t9xcdmJYFVB,7Kjh6A5voYQ1rFFnYEbYq6,a,off,equivalent,off,d45ed1b771224054a9565643f074b246,0,0,1,1,1,1,1,0,0,0,0,0,0,0
fc6e712939d142d7a259ff00af838264-6ZBiXweylRlROqwP3ODYgw-77j9SlhRd4MBGU998c7dnw,6ZBiXweylRlROqwP3ODYgw,77j9SlhRd4MBGU998c7dnw,a,off,equivalent,off,fc6e712939d142d7a259ff00af838264,1,1,1,1,1,1,1,0,0,0,0,0,0,0
5f64f8e487e94ee9b97547ef6942c74d-4SVb5IXwVJlcsvtEIA76BQ-6eStrUlthfFgrGEH2GfYUW,4SVb5IXwVJlcsvtEIA76BQ,6eStrUlthfFgrGEH2GfYUW,a,off,a,off,5f64f8e487e94ee9b97547ef6942c74d,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ee0c1c5f8f0b44318a9673ba21ae3662-2fT0mFfdTEp29oVeiDeZLE-6z7IqWoMEvAIfFsiFJQBP8,2fT0mFfdTEp29oVeiDeZLE,6z7IqWoMEvAIfFsiFJQBP8,b,off,a,off,ee0c1c5f8f0b44318a9673ba21ae3662,1,0,0,0,1,0,1,1,0,0,0,0,1,1
258068597a1743acbc1e3d221fc79017-0PJDYtpq8UIi2a3pCwOONd-1l6nXc1niVewTIfgnlxgGh,0PJDYtpq8UIi2a3pCwOONd,1l6nXc1niVewTIfgnlxgGh,b,off,b,off,258068597a1743acbc1e3d221fc79017,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ea08d0c2a91c4ac4961007de600dbd90-28nlAV0NMJczJRP3svBLbz-2DOfw6UDf0eyCdb0SMVZrE,28nlAV0NMJczJRP3svBLbz,2DOfw6UDf0eyCdb0SMVZrE,a,off,equivalent,off,ea08d0c2a91c4ac4961007de600dbd90,0,0,0,0,1,0,1,1,0,0,1,0,0,0
fd3c5a09a4f746299e5d853841ec07b5-2FuqRe4HIfExMP9noBUoZN-7cSjNG8lf4ZammGdJMRZht,2FuqRe4HIfExMP9noBUoZN,7cSjNG8lf4ZammGdJMRZht,a,off,b,off,fd3c5a09a4f746299e5d853841ec07b5,0,0,0,0,0,1,1,1,1,0,0,1,1,1
f580616cc35a4e4aae920a4ec3a5b0ed-13CVSGLSFl4UxpDVR6u3dq-2f5N826udWfjT9iomeaBJt,13CVSGLSFl4UxpDVR6u3dq,2f5N826udWfjT9iomeaBJt,b,off,b,off,f580616cc35a4e4aae920a4ec3a5b0ed,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ae405961115c40bfad0921e732f555e2-3jOLDRqxIesrtij6eon89B-6XSLju3KymWQh4GrUmo7N5,3jOLDRqxIesrtij6eon89B,6XSLju3KymWQh4GrUmo7N5,a,off,b,off,ae405961115c40bfad0921e732f555e2,1,0,1,1,1,1,0,1,0,0,0,1,1,1
05859e071d0547e986577f0c71ce4142-2O7NzwAmSAoFyuX4P3jVUl-2cFK03sObtI6AK3QKeOT5g,2O7NzwAmSAoFyuX4P3jVUl,2cFK03sObtI6AK3QKeOT5g,b,off,b,off,05859e071d0547e986577f0c71ce4142,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f7abc191a9734f329df704d8a280507c-3rMzu3VJTMClddW4wwDTCO-6LdKmpe4OMYKPBijgI9423,3rMzu3VJTMClddW4wwDTCO,6LdKmpe4OMYKPBijgI9423,a,off,b,off,f7abc191a9734f329df704d8a280507c,1,1,1,1,0,0,0,0,0,0,0,0,1,1
ae405961115c40bfad0921e732f555e2-3jOLDRqxIesrtij6eon89B-5M1gX3DQvgc7GI6dBWX9FL,3jOLDRqxIesrtij6eon89B,5M1gX3DQvgc7GI6dBWX9FL,b,off,b,off,ae405961115c40bfad0921e732f555e2,0,1,0,0,1,0,0,1,1,0,0,1,1,1
85e35d0c8a0b46109819f46215be84de-4c9ygoZeMOjvu3uoLpIsl6-5vmRQ3zELMLUQPo2FLQ76x,4c9ygoZeMOjvu3uoLpIsl6,5vmRQ3zELMLUQPo2FLQ76x,b,off,a,off,85e35d0c8a0b46109819f46215be84de,1,1,1,1,1,1,1,0,0,0,0,0,0,0
27aa404169a244868e9231a6f87f7988-1b0Ysj1GSYYA1liar5pSzC-5U2oynMNt5fLByUESvSSTc,1b0Ysj1GSYYA1liar5pSzC,5U2oynMNt5fLByUESvSSTc,b,off,a,off,27aa404169a244868e9231a6f87f7988,1,1,1,1,1,1,1,1,0,0,0,0,1,0
b3475647f1a94f08a07bd02025cb05ed-3QeOQM3KuMGZblLvVOfXtv-5XlzAyqqljr0f5p8wX1ycf,3QeOQM3KuMGZblLvVOfXtv,5XlzAyqqljr0f5p8wX1ycf,equivalent,off,b,off,b3475647f1a94f08a07bd02025cb05ed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b02f828d27049dfbae3caed2011ed46-3FT5rciS8hsMzTrWNPcKIC-4UIknV675sWuDDSmZ0PVbC,3FT5rciS8hsMzTrWNPcKIC,4UIknV675sWuDDSmZ0PVbC,equivalent,off,equivalent,off,1b02f828d27049dfbae3caed2011ed46,1,0,1,0,0,0,0,0,0,0,0,0,0,0
c6ce62c6f347473fba8f6f2cd711f6a1-0paNrA7xVl2mEVIHW62Gvv-2rVkye5ARM6io0p6xoKyDF,0paNrA7xVl2mEVIHW62Gvv,2rVkye5ARM6io0p6xoKyDF,b,off,equivalent,off,c6ce62c6f347473fba8f6f2cd711f6a1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
7141e69909e045858074ea4a9675d884-5RubKOuDoPn5Kj5TLVxSxY-6kAfAYGGj0xcsA2sHuY9jE,5RubKOuDoPn5Kj5TLVxSxY,6kAfAYGGj0xcsA2sHuY9jE,b,off,a,off,7141e69909e045858074ea4a9675d884,1,1,1,1,1,1,1,1,0,0,0,1,0,0
bf0cc34edc584e29bb7450d0c89319b8-43ZdIH57uxcyf1aKi9SVOh-54DU8ahuglhtKUPEZpPWSx,43ZdIH57uxcyf1aKi9SVOh,54DU8ahuglhtKUPEZpPWSx,b,off,b,off,bf0cc34edc584e29bb7450d0c89319b8,1,1,1,1,1,1,1,0,1,1,1,1,1,1
63f0a0e664a243aaa426b5946c508291-1yyhrO8v9JArxVQBl5X9lZ-7eEQwfbAfadIp0XEMPeVEj,1yyhrO8v9JArxVQBl5X9lZ,7eEQwfbAfadIp0XEMPeVEj,a,off,a,off,63f0a0e664a243aaa426b5946c508291,0,1,1,0,1,1,1,1,1,1,0,1,1,0
85e35d0c8a0b46109819f46215be84de-4c9ygoZeMOjvu3uoLpIsl6-5v6fwkgHeF0N32LmEoQyQB,4c9ygoZeMOjvu3uoLpIsl6,5v6fwkgHeF0N32LmEoQyQB,b,off,b,off,85e35d0c8a0b46109819f46215be84de,1,1,1,1,1,1,1,1,1,1,1,0,1,1
6ca7b92dbaee4a8ebff6730980847c4e-02dPJJKVdz9V36TIVu5iqQ-41JLeAkwHqFQwmIHEqHc1a,02dPJJKVdz9V36TIVu5iqQ,41JLeAkwHqFQwmIHEqHc1a,equivalent,off,equivalent,off,6ca7b92dbaee4a8ebff6730980847c4e,0,1,0,0,0,0,0,1,0,0,0,0,0,1
b6b3eb0c0a3d43b39a6859551ee57566-4Kta2gnhM1jmwDSIooMiHn-4YwtNF7PtbvsyYWz0QAzPy,4Kta2gnhM1jmwDSIooMiHn,4YwtNF7PtbvsyYWz0QAzPy,a,off,a,off,b6b3eb0c0a3d43b39a6859551ee57566,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bf715bffa7ab4937a089dd318dc5fdd4-0iaTHjjwE5eSjnHqlhKmfk-6Xz87GPpMf0LnuG2XjdBbp,0iaTHjjwE5eSjnHqlhKmfk,6Xz87GPpMf0LnuG2XjdBbp,b,off,b,off,bf715bffa7ab4937a089dd318dc5fdd4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
c6ce62c6f347473fba8f6f2cd711f6a1-2rVkye5ARM6io0p6xoKyDF-5w9lY4qeCIkiL6IrvYMz0G,2rVkye5ARM6io0p6xoKyDF,5w9lY4qeCIkiL6IrvYMz0G,a,off,a,off,c6ce62c6f347473fba8f6f2cd711f6a1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
f9911c2ebd424b25a076f4b9496650d0-5euMTJfpQYrYcIraXO6LT2-6g5xYif6Sxy7W4a2AWF9oY,5euMTJfpQYrYcIraXO6LT2,6g5xYif6Sxy7W4a2AWF9oY,b,off,a,off,f9911c2ebd424b25a076f4b9496650d0,1,0,0,0,0,0,0,1,0,1,1,1,1,1
7141e69909e045858074ea4a9675d884-2eXwR9hQuIU2jRLg0xgKAn-5RubKOuDoPn5Kj5TLVxSxY,2eXwR9hQuIU2jRLg0xgKAn,5RubKOuDoPn5Kj5TLVxSxY,a,off,b,off,7141e69909e045858074ea4a9675d884,0,0,0,0,0,0,1,0,1,1,0,1,1,0
96f8c91e6c3a4bf486573e70553f65a0-2VJtcBv6So3ZRpzlnCrZnp-5Bo4xsbSuTqBAkxTIa3MIG,2VJtcBv6So3ZRpzlnCrZnp,5Bo4xsbSuTqBAkxTIa3MIG,a,off,b,off,96f8c91e6c3a4bf486573e70553f65a0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
069e7e0bd70541f5ab5d6215a2971725-2H6JeFaiMo6XIYBxdMVHxj-6xyQGhjgxXslzWyOg6YnJd,2H6JeFaiMo6XIYBxdMVHxj,6xyQGhjgxXslzWyOg6YnJd,b,off,a,off,069e7e0bd70541f5ab5d6215a2971725,0,0,0,1,0,0,0,1,1,0,0,1,1,0
eaf42c42d459498eb1a0f833b5a6c3d6-04jkk9HM7mTlCNTYhWUZBx-5S7EeRgYr2T5EqqHhxY6YD,04jkk9HM7mTlCNTYhWUZBx,5S7EeRgYr2T5EqqHhxY6YD,b,off,a,off,eaf42c42d459498eb1a0f833b5a6c3d6,1,0,1,0,1,1,1,1,0,0,0,1,1,1
4d676d21184344d6ab719ccb4eb0ea72-1Dgv7NVyfjffh2wQ6mseT1-7yPgRhyTo1wXGPGqGJ2xvZ,1Dgv7NVyfjffh2wQ6mseT1,7yPgRhyTo1wXGPGqGJ2xvZ,a,off,b,off,4d676d21184344d6ab719ccb4eb0ea72,0,1,1,1,1,1,1,1,0,0,0,0,0,0
3c06793bd482452faab6595b339ce7b9-4HQSjQBUNpQxAU0s1OKJoL-7s041G2EuRCrEgjlQtdKgH,4HQSjQBUNpQxAU0s1OKJoL,7s041G2EuRCrEgjlQtdKgH,a,off,b,off,3c06793bd482452faab6595b339ce7b9,1,0,1,1,1,1,1,1,0,0,0,0,1,0
00e82665a2b640419527fc2f2b195ef5-5eeGG9WuvSiEEsfMfvBmzW-76jzIaoKJbmSUsj403kRAW,5eeGG9WuvSiEEsfMfvBmzW,76jzIaoKJbmSUsj403kRAW,b,off,a,off,00e82665a2b640419527fc2f2b195ef5,1,1,1,1,1,1,1,0,0,0,0,0,0,0
f2c55127433c49cb82440e18e4e06a2d-5JXCa1SjGCgTbN3yFzblYS-6iP3HRpbWj0iPd8gTSQgCn,5JXCa1SjGCgTbN3yFzblYS,6iP3HRpbWj0iPd8gTSQgCn,b,off,b,off,f2c55127433c49cb82440e18e4e06a2d,1,0,0,0,0,0,1,1,1,1,0,0,1,0
382f3da0904e466a851e9916781a3012-0b9kzYFHbjuFHqJNiGsw5L-3gFQOMoUwlR6aUZj81gCzu,0b9kzYFHbjuFHqJNiGsw5L,3gFQOMoUwlR6aUZj81gCzu,a,off,a,off,382f3da0904e466a851e9916781a3012,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7182e050cb904bfea5481650c4105701-2PjJuEYjyNKXz1ekH6UprL-76JrvGv3AXciX58uSX1gOY,2PjJuEYjyNKXz1ekH6UprL,76JrvGv3AXciX58uSX1gOY,a,off,a,off,7182e050cb904bfea5481650c4105701,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0ca62ea31f5744fda98e866434f423b4-3FKi5WRPoafaARRScDJgJc-682XjN6L1Qhs5rXbuGSQKK,3FKi5WRPoafaARRScDJgJc,682XjN6L1Qhs5rXbuGSQKK,b,off,a,off,0ca62ea31f5744fda98e866434f423b4,1,1,1,1,1,1,1,0,0,0,0,0,0,0
657f38fc0a904415aaa27ac137d6aace-0nhlsJHrfmxMIWYKAeQYIk-4rhaDfV9y5UvGZ67BT8U35,0nhlsJHrfmxMIWYKAeQYIk,4rhaDfV9y5UvGZ67BT8U35,a,off,b,off,657f38fc0a904415aaa27ac137d6aace,1,0,1,1,1,1,1,1,0,0,0,1,0,0
c66dac85ee3a4666a4c68643538db306-0pqfp38KgVkmkZSFjeYtRF-1aGx8NgFcC1SO6KP8WiMKa,0pqfp38KgVkmkZSFjeYtRF,1aGx8NgFcC1SO6KP8WiMKa,a,off,a,off,c66dac85ee3a4666a4c68643538db306,1,1,1,1,0,1,0,0,1,1,1,1,1,1
866c16baef87435989bc8285d707e02f-1MhiSsm2Qw3a8Av1fjshPZ-39yCGtosd95ZHkJuMeNWVn,1MhiSsm2Qw3a8Av1fjshPZ,39yCGtosd95ZHkJuMeNWVn,b,off,equivalent,off,866c16baef87435989bc8285d707e02f,1,1,1,1,1,1,1,0,0,0,0,0,0,0
c32e7b95be384d50838d618ae5f40833-1Mhf6QIO0UuVr2ZvQPgymt-2cNiej42Xd26nrpMgmNV1g,1Mhf6QIO0UuVr2ZvQPgymt,2cNiej42Xd26nrpMgmNV1g,a,off,b,off,c32e7b95be384d50838d618ae5f40833,1,0,0,0,0,1,0,0,1,0,1,1,1,1
7721880144404c6facad0ccab5403173-1PAnGhRo2tHpM2DNibEEe6-5cMmSjvcIiBFkI72hIbPog,1PAnGhRo2tHpM2DNibEEe6,5cMmSjvcIiBFkI72hIbPog,b,off,b,off,7721880144404c6facad0ccab5403173,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fa145719850c4303902414570da68978-7eAuWMDKjQRnQzO6OyfVUd-7neWp4incUBLP1XQTNWmP0,7eAuWMDKjQRnQzO6OyfVUd,7neWp4incUBLP1XQTNWmP0,b,off,b,off,fa145719850c4303902414570da68978,1,1,1,1,1,1,1,1,1,1,1,1,1,1
